monarch_power = ADM
	# Tech 1 
	year = 548
	production_efficiency = 0.025
    
    expects_institution = {
		wwu_feudalism = 0.1
	}
}
# "Innovation Wave I" 
technology = {
	# Tech 2 
	year = 556
	allowed_idea_groups = 1
    
    expects_institution = {
		wwu_feudalism = 0.2
	}
}
# "Industrial Innovations II" 
technology = {
	# Tech 3 
	year = 562
	production_efficiency = 0.025
    
    expects_institution = {
		wwu_feudalism = 0.3
	}
}
# "Innovation Wave II" 
technology = {
	# Tech 4 
	year = 570
	allowed_idea_groups = 2
    
    expects_institution = {
		wwu_feudalism = 0.4
	}
}
# "Administrative Capacity I" 
technology = {
	# Tech 5 
	year = 585
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
	}
}
# "Innovation Wave III" 
technology = {
	# Tech 6 
	year = 600
	allowed_idea_groups = 3
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.05
	}
}
# "Architectural Innovations I" 
technology = {
	# Tech 7 
	year = 618
    
	wow_farm_2 = yes
	wow_temple_2 = yes
	wow_tavern_2 = yes
	wow_mine_2 = yes
    wow_town_hall_2 = yes
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.1
	}
}
# "Innovation Wave IV" 
technology = {
	# Tech 8 
	year = 632
	allowed_idea_groups = 4
	may_force_march = yes
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.15
	}
}
# "Industrial Innovations III" 
technology = {
	# Tech 9 
	year = 650
	production_efficiency = 0.025
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.2
        wwu_civil_engineering = 0.05
	}
}
# "Innovation Wave V" 
technology = {
	# Tech 10 
	year = 663
	allowed_idea_groups = 5
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.1
	}
}
# "Administrative Capacity II" 
technology = {
	# Tech 11 
	year = 676
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.15
	}
}
# "Architectural Innovations II" 
technology = {
	# Tech 12 
	year = 689
    
	wow_arcane_tower = yes
    wow_mana_conduit = yes
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.2
        wwu_mechanized_warfare = 0.05
	}
}
# "Innovation Wave VI" 
technology = {
	# Tech 13 
	year = 702
	allowed_idea_groups = 6
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.1
	}
}
# "Administrative Capacity III" 
technology = {
	# Tech 14 
	year = 715
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.15
	}
}
# "Industrial Innovations IV" 
technology = {
	# Tech 15 
	year = 728
	production_efficiency = 0.025
    
    wow_farm_3 = yes
	wow_temple_3 = yes
	wow_tavern_3 = yes
	wow_mine_3 = yes
    wow_town_hall_3 = yes
    wow_headquarters = yes
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.2
	}
}
# "Innovation Wave VII" 
technology = {
	# Tech 16 
	year = 741
	allowed_idea_groups = 7
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.05
	}
}
# "Industrial Innovations V" 
technology = {
	# Tech 17 
	year = 754
	production_efficiency = 0.05
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.1
	}
}
# "Administrative Capacity IV" 
technology = {
	# Tech 18 
	year = 767
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.15
	}
}
# "Innovation Wave VIII" 
technology = {
	# Tech 19 
	year = 780
	allowed_idea_groups = 8
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.2
	}
}
# "Administrative Efficiency I" 
technology = {
	# Tech 20 
	year = 793
    
	administrative_efficiency = 0.05
	development_cost_modifier = -0.1
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.05
	}
}
# "Innovation Wave IX" 
technology = {
	# Tech 21 
	year = 806
	allowed_idea_groups = 9
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.1
	}
}
# "Administrative Capacity V" 
technology = {
	# Tech 22 
	year = 819
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.15
	}
}
# "Innovation Wave X" 
technology = {
	# Tech 23 
	year = 832
	allowed_idea_groups = 10
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.2
	}
}
# "Industrial Innovations VI" 
technology = {
	# Tech 24 
	year = 845
	production_efficiency = 0.05
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
	}
}
# "Innovation Wave XI" 
technology = {
	# Tech 25 
	year = 858
	allowed_idea_groups = 11
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.05
	}
}
# "Administrative Capacity VI" 
technology = {
	# Tech 26 
	year = 871
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.1
	}
}
# "Industrial Innovations VII" 
technology = {
	# Tech 27 
	year = 884
	production_efficiency = 0.05
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.15
	}
}
# "Innovation Wave XII" 
technology = {
	# Tech 28 
	year = 897
	allowed_idea_groups = 12
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.2
	}
}
# "Administrative Capacity VII" 
technology = {
	# Tech 29 
	year = 910
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
	}
}
# "Administrative Efficiency II" 
technology = {
	# Tech 30 
	year = 923
	administrative_efficiency = 0.05
	development_cost_modifier = -0.15
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.05
	}
}
# "Innovation Wave XIII" 
technology = {
	# Tech 31 
	year = 936
	allowed_idea_groups = 13
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.1
	}
}
# "Industrial Innovations VIII" 
technology = {
	# Tech 32 
	year = 949
	production_efficiency = 0.05
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.15
	}
}
# "Innovation Wave XIV" 
technology = {
	# Tech 33 
	year = 962
	allowed_idea_groups = 14
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.2
	}
}
# "Administrative Capacity VIII" 
technology = {
	# Tech 34 
	year = 977
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.25
	}
}
# "Industrial Innovations IX" 
technology = {
	# Tech 35 
	year = 992
	production_efficiency = 0.1
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.25
	}
}
# "Innovation Wave XV" 
technology = {
	# Tech 36 
	year = 1007
	allowed_idea_groups = 15
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.25
	}
}
# "Administrative Capacity IX" 
technology = {
	# Tech 37 
	year = 1022
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.25
	}
}
# "Industrial Innovations X" 
technology = {
	# Tech 38 
	year = 1037
	production_efficiency = 0.1
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.25
	}
}
# "Administrative Capacity X" 
technology = {
	# Tech 39 
	year = 1052
	governing_capacity = 100
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.25
	}
}
# "Innovation Wave XVI" 
technology = {
	# Tech 40 
	year = 1067
	allowed_idea_groups = 16
    
    expects_institution = {
		wwu_feudalism = 0.5
        wwu_gunpowder_warfare = 0.25
        wwu_civil_engineering = 0.25
        wwu_mechanized_warfare = 0.25
        wwu_factional_diplomacy = 0.25
        wwu_industrialization = 0.25
        wwu_azerothian_flight = 0.25
        wwu_imperialism = 0.25
	}
}
